dataset,horizon,model,seed,MAE,RMSE,MSE,MASE,Bias,WAPE
ETTh1,24,Persistence,42,1.4578781730923926,1.9883254670749066,3.9534381630186455,2.1072813135620754,-0.022129980995272143,16.185589473020183
ETTh1,24,MLP,42,1.3495246224302102,1.8376718514505328,3.377037833613629,1.9506623197512336,-0.060897217696837466,14.982631556967318
ETTh1,24,N-BEATS,42,1.348984540410797,1.8348295463319806,3.366599464092822,1.9498816614161916,-0.20058632797999626,14.976635482666104
ETTh1,24,DLinear,42,1.3242769302313904,1.8214415062700353,3.3176491607632554,1.9141681935868464,-0.07022695405885629,14.702327764364087
ETTh1,24,NLinear,42,1.354477226490846,1.8515314227188764,3.4281686093153865,1.957821031763714,-0.09941200911808659,15.037616134984447
ETTh1,24,TiDE,42,1.4447622997214606,1.9004253103559672,3.611616360241574,2.088323052593681,-0.5068218769551479,16.039975013677722
ETTh1,24,QELM,42,3.7270273910993397,5.0281973375068985,25.282768464911463,5.387209522273239,2.2305466329995154,41.37803584717796
ETTh1,24,CeNN_NS,42,1.6729729991605322,2.0980863797181923,4.4019664567589905,2.418188847526883,-0.9304093576797585,18.57360557530183
ETTh1,24,CeNN_Emu[QELM],42,2.866601787936187,3.580041639373972,12.816698139651479,4.143512463958627,2.5177689181905207,31.82545742059089
ETTh1,24,CeNN_Ada[QELM],42,1.4742648794891609,1.998874083162553,3.9954976003389375,2.1309673806272618,0.3099873119249744,16.36751722764896
ETTh1,24,Persistence,123,1.4578781730923926,1.9883254670749066,3.9534381630186455,2.1072813135620754,-0.022129980995272143,16.185589473020183
ETTh1,24,MLP,123,1.3978508586342702,1.870611493120936,3.499187358196138,2.020515189755858,-0.22512327480383074,15.51915692267464
ETTh1,24,N-BEATS,123,1.358401173160444,1.8435585211742684,3.3987080209942557,1.9634928770830786,-0.19280455879356684,15.081180399187275
ETTh1,24,DLinear,123,1.3122897309908486,1.8111561459291283,3.2802865849368543,1.8968413679111742,0.013169889023359036,14.569244020180466
ETTh1,24,NLinear,123,1.353483847148421,1.8509614210109837,3.4260581820710003,1.956385157515641,-0.09940815935300341,15.02658748353453
ETTh1,24,TiDE,123,1.3613989302159755,1.8346196926128524,3.3658294165228773,1.9678259671466474,-0.23890483889565783,15.114461962719956
ETTh1,24,QELM,123,3.9847598675638913,5.626730444585662,31.660095496027164,5.7597473938018275,2.208663866241332,44.239421753705074
ETTh1,24,CeNN_NS,123,1.5602162648698081,2.0044998337811926,4.018019583628829,2.2552052981915383,-0.7108188260573334,17.32176283203825
ETTh1,24,CeNN_Emu[QELM],123,2.2759822135845122,2.963729993743651,8.783695475815742,3.2898049214310703,1.6176363228915192,25.268307350287795
ETTh1,24,CeNN_Ada[QELM],123,1.4765196278214165,1.9577453686695871,3.8327669285472177,2.1342264931615205,-0.10931157780660782,16.39254979315713
ETTh1,24,Persistence,2024,1.4578781730923926,1.9883254670749066,3.9534381630186455,2.1072813135620754,-0.022129980995272143,16.185589473020183
ETTh1,24,MLP,2024,1.4072826532156344,1.8708633653047593,3.5001297316394493,2.0341483210020073,-0.27515581809435746,15.623870168201876
ETTh1,24,N-BEATS,2024,1.3873037079802764,1.866661896952556,3.484426637534514,2.005269873724176,-0.30384113899161125,15.402060821130345
ETTh1,24,DLinear,2024,1.3205317746995664,1.8184587838456692,3.30679234854547,1.908754780851641,-0.06299112672358086,14.660748467088416
ETTh1,24,NLinear,2024,1.3543648358854063,1.8519261084691165,3.429630311229566,1.9576585774331436,-0.09942740746368056,15.03636835706044
ETTh1,24,TiDE,2024,1.3837273519936226,1.869091173854147,3.493501816179473,2.0001004512851694,-0.13872968482186498,15.362355562571894
ETTh1,24,QELM,2024,4.207822195226584,5.571944083212152,31.046560866442913,6.082171505444978,1.6698391806989592,46.715894293784636
ETTh1,24,CeNN_NS,2024,1.5189977214633772,1.955581826711488,3.82430028096424,2.1956262003658416,-0.6313109152519911,16.864148173580727
ETTh1,24,CeNN_Emu[QELM],2024,2.6996549516707176,3.5201073921393258,12.391156052193926,3.9022001548002434,1.439417627814595,29.97198776483718
ETTh1,24,CeNN_Ada[QELM],2024,1.5938387267260181,2.1296096636331465,4.535237319439684,2.3038046852276004,0.3577165570105806,17.695044615606324
ETTm2,24,Persistence,42,2.603788102812237,3.710164556402307,13.765321035583927,11.569015631625922,-0.07707402348518372,7.141275474054888
ETTm2,24,MLP,42,1.353992490635978,2.1467094717324824,4.608361556025954,6.015988886481721,0.06277618553903368,3.7135254420242134
ETTm2,24,N-BEATS,42,1.4767650992605421,2.2867767725992176,5.229348007699294,6.561485744224871,-0.2997201713456048,4.050247550059578
ETTm2,24,DLinear,42,1.28860246152348,2.064737298986188,4.263140113824778,5.725451316186388,-0.17360151849852667,3.534183578281743
ETTm2,24,NLinear,42,1.258259798579746,2.020923181786153,4.084130506680669,5.59063437715741,-0.08502277236514622,3.4509643199774405
ETTm2,24,TiDE,42,1.3444238578213585,2.1079115194333458,4.4432909737597965,5.973474035720225,-0.30645417613453335,3.6872820458102606
ETTm2,24,QELM,42,10.42301779698001,12.526073370121392,156.90251407366426,46.311009598568866,-10.085029585507181,28.58667388441419
ETTm2,24,CeNN_NS,42,2.2778264944288464,2.997047584235317,8.982294222170747,10.120719997037062,-1.6595809499952527,6.247277365331041
ETTm2,24,CeNN_Emu[QELM],42,8.51059417883555,9.744395140372102,94.95323665170744,37.81382862262548,-8.422820225132837,23.341568161138223
ETTm2,24,CeNN_Ada[QELM],42,6.4098416660891635,7.269042764709355,52.83898271517343,28.479874514804226,-6.342292825460434,17.579942481947242
ETTm2,24,Persistence,123,2.603788102812237,3.710164556402307,13.765321035583927,11.569015631625922,-0.07707402348518372,7.141275474054888
ETTm2,24,MLP,123,1.3628216462665135,2.110002724678052,4.4521114981488035,6.055218130748335,-0.17846860127978856,3.73774071226562
ETTm2,24,N-BEATS,123,1.4601429955694412,2.2449573829172222,5.039833651114543,6.487631279176369,-0.22672216574350992,4.004658962690179
ETTm2,24,DLinear,123,1.2899192748334674,2.0629895099388604,4.255925718117779,5.731302112474582,-0.1816822956668006,3.5377951343005933
ETTm2,24,NLinear,123,1.256605348666509,2.0201677743968216,4.081077836711408,5.5832834115057475,-0.08447851130697462,3.4464267454429804
ETTm2,24,TiDE,123,1.391020558277766,2.157334033760947,4.654090133223279,6.180510067331298,-0.46625901601049635,3.8150804153403404
ETTm2,24,QELM,123,11.746813303510349,13.673544889445836,186.96582984369036,52.192828818644635,-11.49313500477208,32.2173796139775
ETTm2,24,CeNN_NS,123,1.9030182066758474,2.5886890901918775,6.70131120567845,8.455391341762045,-0.24449804218610127,5.219309985838021
ETTm2,24,CeNN_Emu[QELM],123,10.472749317328136,11.75633736807011,138.21146831188165,46.53197409858735,-10.442139953825208,28.723069962945292
ETTm2,24,CeNN_Ada[QELM],123,7.491519089460373,8.664659888471649,75.07633098288952,33.285927283016285,-7.394672645754285,20.546603419531507
ETTm2,24,Persistence,2024,2.603788102812237,3.710164556402307,13.765321035583927,11.569015631625922,-0.07707402348518372,7.141275474054888
ETTm2,24,MLP,2024,1.3909635330835979,2.153883712888991,4.639215048648466,6.180256695959789,-0.3585428581237793,3.8149240152784167
